����	����	ê��
����ȫ�� 	�Ҹ����� � ���ΰ���?	���� �λ����Ʈ����̽��Ͱ����б��� �Ұ��մϴ�. �����б��� �� �� �� �ñ��Ͻ� ������ XXX-XXX-XXXX�� ���� �ּ���
��������	�б��� ü���ü��� �ֳ���?	�� �����б����� ������ ü���ü��� ���õǾ� �ֽ��ϴ�. ��ð��� 9:00 - 20:00 �̸� ���� �����ǵ� �غ�Ǿ� �ֽ��ϴ�. 
�������� 	������ ������ ���� ������ �����Ѱ���?	������ �����ϳ� �������� �Ұ����մϴ�.
��������	�б��� �п��� �ٴ� �� �ֳ���?	"���̽��Ͱ� �ϰ���� ���Խð��� 8�� 30�п� �����Ͽ� 16��10�п� ����˴ϴ�.
�ָ����� �п��� �ٳ൵ �˴ϴ�."
��������	�ڵ��׽�Ʈ�� � ������� �ϳ���?	"������ �������� �־��� ���̰� ����� �� �ִ� ���α׷��� ���δ� C�� ����մϴ�.
���� ������ ���б� ���� ������ ���̸� ���α׷��� ��� Ȱ�� �ɷµ� �ʿ��մϴ�.

ä���������� ���Ȱ��ɷ�, â�Ǽ� �� ���ռ�, �����ذ�ɷ�, ��ǰ �ϼ����� �ֽ��ϴ�. �����մϴ�."
��������	����� �ܷ� ��� ���ΰ� �ñ��մϴ�.	"���� �б��� �� �ο� �����Ȱ�� �ؾ��ϸ�, �ݿ��� ���� �����ϴ� ���� ��Ģ���� �մϴ�. ������ ��Ȳ������ �ܷ��ϴ� �л��鿡 ���ؼ� �б� ���� ȸ�Ǹ� ���� ��å�� ���� �����Դϴ�. �����մϴ�."
��������	���� ������ ������ �������?	"�Ϲݰ���� �������� �ڷᱸ���� �˰�����, ���α׷���, �ü�� ������ֽ��ϴ�."
��������	���� ���� ���н� �����?	3�� �� ���п� �����ϴ� ������ �ٷ� ������ Ư�������Դϴ�.?Ư���� ����̳� ���� �� ������ �����ϴ� ���� �Ǵ� �������� ������ ������ؿ� ���� ������ �ʿ��� �ڸ� ������� �л��� �����ϴ� �����Դϴ�.
��������	���ü ���� ��Ȳ�� �ñ��մϴ�.	"����?�߸��̴ٽ�����Ƽ,?����ī���ͳ�,?�ߴ��������,?���ĳ��þ� ��?107�� ��ü�� ������ ü���Ͽ����ϴ�."
��������	������ ���� ������ �ʰ��Ѵٸ� �ø� ���ɼ��� �ִ°���?	���̽��Ͱ����б��� ������ �����ηκ��� ������ �޾ƾ� �մϴ�.?
��������	���������� ���̵��� �ñ��մϴ� ������� �������� ���� �� �ֳ���?	����������?SW������ �������� �����Ǿ� �����Ƿ� �ټ� ��ƴٰ� ������ ���Դϴ�.?
��������	���л�Ȱ�� �ñ��մϴ�	���бⰣ�� 1~2�� ������ ���� ª���ϴ�.
��������	���л��� ��� �������� ��ü�� �� �ִ� ȸ�絵 �ִ°���?	����������ü�� IT-SW��ü�� ���ԵǹǷ� �����ɿ������ ���ԵǸ� �ǹ������Ⱓ�� �������� �������� �ؼ� ���� �Ǵ� ���������� ��ü �����ϰ� �˴ϴ�. 
��������	sw������ ������ �̸� ���θ� �ؾ��ϳ���?	"�������ʴɷ�, ��������ɷ�, �μ������ǽ�, �ι����� �Ҿ�, �ܱ��� �ɷµ��� �ʿ��մϴ�. �Ϸ��ħ�� �̷�� �� �� �ִ� ������ �ƴϹǷ� ƴƴ�� �����ϴ� ���� ���ڽ��ϴ�"
��������	���б� ������ ������ ������ �����ΰ���?	"�λ� �Ҹ��������� ���̽��Ϳ����������� ���Ե˴ϴ�. ���л����� ���ߵ� �л����Դ� �پ��ϰ� ������ �� �ִ� ���� ü���н�, ������ȸ ���� Ư�� ���α׷��� �����ϵ��� �����մϴ�. "
��������	��� �� ���������ڿ� �ǹ��ɷ� ���̰� �������?	��ǻ�� ������ ������ ���� �������� �й��� ������ �����б� �����ں��ٴ� ����� �� �Դϴ�. �׷����� ���̽��Ͱ� �����ڴ� ���ü�� ������Ʈ �������� ����ǹ� �ɷ��� ������ �˴ϴ�. ���ü������ ���忡 ��� ������ ������ ���簡 �ʿ��� �� �Դϴ�.
��������	���̽������� Ư������ �л��� �Ϲ����� �л��� ���� ������ ���� ������?	�������� �ݿ������� �ٸ����� ���İ����� �̹��ϴٰ� �����մϴ�. �ٸ� �Ϲ����� �����ڴ� �ڵ��׽�Ʈ�� �ǽ����� �ʾ����Ƿ� �ڵ��ɷ��� ��� �ټ��� ����� �ʿ��� ���Դϴ�. 
��������	�����ð�ǥ�� �л��� ���� ¥�� �ǳ���?	�����ð�ǥ�� ���������� ������� �ۼ��˴ϴ�.
��������	"��, �� ���ߺ����� ���� �ִ��� �ñ��մϴ�. "	"�����л��� �����ϰ�, ���ߺ����� �޸��Ͽ� �������� �ʽ��ϴ�."
